5990 5990 1 20.271033 15.634403 11.866769
5991 5991 1 15.350706 22.837641 3.458926
5992 5992 1 23.871710 20.056176 9.841567
5993 5993 1 15.987175 15.660231 0.975785
5994 5994 1 5.262103 23.206313 8.929080
5995 5995 1 9.132042 18.392760 8.764565
5996 5996 1 0.317700 17.770023 12.235150
5997 5997 1 3.986073 23.090198 3.741442
5998 5998 1 11.048359 2.769297 10.080679
5999 5999 1 9.061987 8.524287 13.818552
6000 6000 1 0.230784 19.259452 9.548745
6001 6001 1 23.800732 14.226956 0.925370
6002 6002 1 1.222389 21.316012 14.056453
6003 6003 1 8.348493 14.916994 8.180934
6004 6004 1 23.343725 22.928505 16.439674
6005 6005 1 20.912835 21.953175 3.630668
6006 6006 1 20.057398 17.109161 16.087893
6007 6007 1 13.788125 2.055617 9.982368
6008 6008 1 16.571497 5.317726 6.585524
6009 6009 1 14.445635 9.029514 6.265271
6010 6010 1 3.212214 22.706109 12.540551
6011 6011 1 0.234869 8.920866 10.138584
6012 6012 1 10.927708 18.777677 7.109290
6013 6013 1 17.322410 3.455258 5.497709
6014 6014 1 10.668894 4.639762 7.518698
6015 6015 1 3.793323 13.492328 11.090462
6016 6016 1 1.506930 21.025873 3.093652
6017 6017 1 5.439407 15.962513 7.832699
6018 6018 1 12.053543 3.093182 13.463620
6019 6019 1 14.893383 3.267616 6.249425
6020 6020 1 19.560266 13.717966 1.815491
6021 6021 1 8.997444 5.857736 8.646704
6022 6022 1 20.355585 10.529858 7.241024
6023 6023 1 21.851787 13.906962 9.460894
6024 6024 1 6.321526 14.668155 9.623303
6025 6025 1 9.578511 23.911688 14.736151
6026 6026 1 18.092211 12.969514 7.720890
6027 6027 1 4.462732 7.379360 12.932668
6028 6028 1 10.951804 21.294688 2.471554
6029 6029 1 12.269599 15.615333 8.636393
6030 6030 1 21.462613 23.884359 1.935565
6031 6031 1 3.136626 3.145537 11.382278
6032 6032 1 8.995008 17.699475 6.775315
6033 6033 1 15.148080 18.581494 9.160534
6034 6034 1 13.021600 2.129647 6.864048
6035 6035 1 13.173020 11.150490 15.051815
6036 6036 1 21.880261 19.838013 6.271126
6037 6037 1 17.312920 9.540786 3.886574
6038 6038 1 8.276388 1.712821 5.543909
6039 6039 1 11.120595 23.061737 5.237003
6040 6040 1 21.781855 5.523783 3.191037
6041 6041 1 12.526610 16.231911 0.740779
6042 6042 1 5.335704 10.998500 5.530990
6043 6043 1 17.200009 12.337506 2.679556
6044 6044 1 21.589051 7.069648 12.216996
6045 6045 1 18.824252 23.247027 8.329920
6046 6046 1 14.863967 8.082662 11.332186
6047 6047 1 11.184345 10.563292 14.294623
6048 6048 1 12.221789 11.831664 6.045700
6049 6049 1 23.995639 2.683212 9.862331
6050 6050 1 16.453245 22.551234 13.036982
6051 6051 1 3.351118 21.269181 12.525959
6052 6052 1 18.284106 15.743034 8.472555
6053 6053 1 3.619741 7.957602 2.287825
6054 6054 1 17.496693 3.867324 11.732121
6055 6055 1 16.708457 11.085893 2.259633
6056 6056 1 7.598115 7.725851 11.703239
6057 6057 1 2.745331 20.010618 12.716219
6058 6058 1 4.496753 17.357940 11.170668
6059 6059 1 18.056840 4.560029 2.633290
6060 6060 1 5.707839 8.830775 13.261919
6061 6061 1 17.810725 22.336942 0.979684
6062 6062 1 0.278925 16.874598 4.666816
6063 6063 1 8.063416 13.197757 1.711295
6064 6064 1 15.512241 7.847844 10.572492
6065 6065 1 20.129809 4.129988 15.554629
6066 6066 1 12.808828 22.276026 3.471111
6067 6067 1 14.591883 9.748325 12.937036
6068 6068 1 14.624377 11.935755 15.255730
6069 6069 1 9.102196 5.309500 10.161200
6070 6070 1 15.061714 10.598103 8.131117
6071 6071 1 23.160033 17.684294 1.848124
6072 6072 1 5.120027 23.546773 12.139036
6073 6073 1 17.233356 7.112715 9.203986
6074 6074 1 15.143455 11.612723 13.821924
6075 6075 1 20.102345 20.530318 13.424983
6076 6076 1 11.780511 9.206495 13.892065
6077 6077 1 11.831631 5.946485 8.477568
6078 6078 1 3.423724 16.693351 5.613150
6079 6079 1 6.291329 23.086546 12.981464
6080 6080 1 18.996916 15.054317 14.022343
6081 6081 1 18.323344 14.452159 16.060119
6082 6082 1 4.624386 22.769660 6.707919
6083 6083 1 12.753576 2.962468 9.025044
6084 6084 1 14.752246 24.080786 16.295192
6085 6085 1 23.325218 8.408785 16.563785
6086 6086 1 10.993540 20.560143 3.614646
6087 6087 1 12.208922 23.315921 15.824629
6088 6088 1 16.502804 19.256255 2.948041
6089 6089 1 17.418140 14.917436 1.529804
6090 6090 1 2.731235 2.617424 12.103801
6091 6091 1 3.420475 11.289309 5.965066
6092 6092 1 13.287112 17.051702 11.441522
6093 6093 1 12.442724 11.207308 6.647387
6094 6094 1 20.803284 7.985526 4.333930
6095 6095 1 17.940857 8.683345 14.153109
6096 6096 1 7.914008 16.942324 0.753759
6097 6097 1 23.341103 11.123951 13.782783
6098 6098 1 16.888015 23.349082 13.553396
6099 6099 1 1.870031 17.215954 8.948050
6100 6100 1 0.396705 6.065755 15.402272
6101 6101 1 22.351660 19.281264 16.405262
6102 6102 1 19.466987 0.246291 4.809631
6103 6103 1 0.739153 2.271415 3.656769
6104 6104 1 12.154021 20.456254 14.403223
6105 6105 1 14.872809 22.402698 8.355901
6106 6106 1 21.458007 10.959438 4.632352
6107 6107 1 22.118782 9.363303 8.411742
6108 6108 1 7.937466 15.998422 16.626693
6109 6109 1 0.615802 21.718967 0.065603
6110 6110 1 8.791100 4.069538 12.654969
6111 6111 1 1.221557 13.359058 4.928133
6112 6112 1 3.226300 18.628807 3.632974
6113 6113 1 5.398684 6.639325 9.804708
6114 6114 1 15.921870 0.424859 4.041574
6115 6115 1 10.402025 8.012683 14.774244
6116 6116 1 19.012344 15.106650 5.648594
6117 6117 1 16.911611 20.362268 9.939449
6118 6118 1 18.933967 18.080594 9.553570
6119 6119 1 7.534936 18.000394 3.455509
6120 6120 1 18.813935 19.418750 13.737811
6121 6121 1 11.414424 4.645766 1.666353
6122 6122 1 17.941962 21.391037 10.875327
6123 6123 1 3.479485 22.564906 16.527618
6124 6124 1 10.460140 14.356859 12.987271
6125 6125 1 17.773697 23.358765 1.919664
6126 6126 1 14.016527 16.700638 14.873295
6127 6127 1 21.097739 23.605259 8.556687
6128 6128 1 20.051462 10.312983 7.056747
6129 6129 1 6.114882 19.749189 16.472694
6130 6130 1 6.187131 1.354807 13.627486
6131 6131 1 14.970035 23.163542 4.214847
6132 6132 1 1.714342 11.885715 1.428113
6133 6133 1 6.318632 3.040635 3.745186
6134 6134 1 2.561935 23.023725 4.654705
6135 6135 1 10.714028 21.689130 11.317854
6136 6136 1 14.917115 17.029658 13.849388
6137 6137 1 21.183655 15.510919 14.871772
6138 6138 1 12.922495 6.692765 14.705835
6139 6139 1 13.069130 21.870774 0.671193
6140 6140 1 9.594544 22.876470 4.171583
6141 6141 1 22.725165 23.023640 14.740351
6142 6142 1 13.604840 15.614700 14.531056
6143 6143 1 18.727255 15.208110 16.413279
6144 6144 1 16.549671 23.544489 0.958945
6145 6145 1 18.892293 3.876622 16.310277
6146 6146 1 7.604512 10.352615 4.590913
6147 6147 1 13.983672 1.415078 2.501069
6148 6148 1 18.000769 4.501427 3.935380
6149 6149 1 19.139627 2.251942 7.310065
6150 6150 1 0.556664 8.370634 11.679783
6151 6151 1 2.174756 21.441077 15.197474
6152 6152 1 2.534075 23.912578 4.971635
6153 6153 1 2.029900 0.122301 6.826303
6154 6154 1 15.201259 8.017565 13.981313
6155 6155 1 17.296197 8.451590 12.270109
6156 6156 1 22.699858 2.246989 5.114911
6157 6157 1 11.182956 12.019620 9.059937
6158 6158 1 7.256010 16.105154 10.779181
6159 6159 1 13.946451 2.745783 7.970000
6160 6160 1 8.597985 11.851833 15.404130
6161 6161 1 11.598230 0.337444 7.332839
6162 6162 1 19.807379 18.827755 8.578604
6163 6163 1 6.028490 11.225502 9.419306
6164 6164 1 24.133159 15.548051 11.600972
6165 6165 1 11.945816 24.008102 7.638357
6166 6166 1 1.641273 16.474885 0.779366
6167 6167 1 6.046172 8.537919 12.356564
6168 6168 1 11.929008 0.691406 10.307388
6169 6169 1 9.930533 22.249639 8.347546
6170 6170 1 17.112010 5.282667 12.715655
6171 6171 1 17.401166 21.821153 0.565150
6172 6172 1 10.800994 16.392273 1.590162
6173 6173 1 9.910447 22.739897 7.284343
6174 6174 1 23.783988 1.371882 11.994734
6175 6175 1 14.023560 12.081157 16.222588
6176 6176 1 3.129276 21.626065 11.550434
6177 6177 1 6.251197 21.762923 7.173398
6178 6178 1 19.652404 9.385060 14.218816
6179 6179 1 15.365847 3.404338 10.855689
6180 6180 1 4.618347 9.942272 2.845591
6181 6181 1 0.531387 5.114149 8.962626
6182 6182 1 11.623082 12.104265 4.138778
6183 6183 1 16.537230 16.998283 5.981542
6184 6184 1 21.268152 15.544313 11.914686
6185 6185 1 6.693949 0.014763 14.460184
6186 6186 1 19.850250 2.973392 6.251192
6187 6187 1 15.962259 15.739518 14.376213
6188 6188 1 3.385549 10.377138 1.624593
6189 6189 1 9.403373 0.364637 15.009891
6190 6190 1 12.720872 20.511050 1.000991
6191 6191 1 5.489989 6.260464 6.461507
6192 6192 1 19.378193 9.330062 3.419703
6193 6193 1 1.568622 1.918634 12.700176
6194 6194 1 10.735882 17.527298 11.400827
6195 6195 1 3.267144 3.448781 12.621553
6196 6196 1 17.408720 9.124250 1.293704
6197 6197 1 0.292001 6.955032 0.154102
6198 6198 1 5.553093 10.125180 2.028823
6199 6199 1 2.516875 21.636649 9.783040
6200 6200 1 22.554267 8.346951 11.314902
6201 6201 1 4.940492 14.924424 2.165341
6202 6202 1 0.050219 22.483696 9.272130
6203 6203 1 22.372883 8.057445 5.477213
6204 6204 1 9.670314 17.041190 9.454504
6205 6205 1 22.334608 0.614048 11.833756
6206 6206 1 7.972876 4.350167 8.528568
6207 6207 1 12.190352 3.306934 3.373627
6208 6208 1 9.851569 9.867179 5.306308
6209 6209 1 3.585325 0.105564 16.212356
6210 6210 1 22.772545 11.673512 16.627036
6211 6211 1 16.259497 1.661964 1.967038
6212 6212 1 22.111491 15.207105 14.089362
6213 6213 1 21.680872 10.811646 0.810855
6214 6214 1 4.544384 1.606798 3.153790
6215 6215 1 9.908730 2.852829 2.786066
6216 6216 1 10.760471 8.210455 7.814436
6217 6217 1 10.358608 15.555290 15.660175
6218 6218 1 2.603442 2.395769 14.250151
6219 6219 1 12.222524 18.498152 3.599640
6220 6220 1 20.005644 22.298204 10.618743
6221 6221 1 2.555524 21.609070 13.242248
6222 6222 1 18.123383 0.886481 13.350440
6223 6223 1 3.329622 5.367571 9.643761
6224 6224 1 6.395645 15.962474 10.160687
6225 6225 1 2.610327 15.833740 15.439028
6226 6226 1 3.888591 14.410845 5.712475
6227 6227 1 11.093308 6.927111 5.917424
6228 6228 1 0.697823 23.690990 10.440232
6229 6229 1 12.085161 9.261454 9.012798
6230 6230 1 9.174338 8.686832 7.752417
6231 6231 1 6.661199 4.345732 9.300729
6232 6232 1 20.341207 3.688701 0.546982
6233 6233 1 5.957113 23.646794 13.848315
6234 6234 1 14.381979 22.428595 7.440489
6235 6235 1 23.732718 7.151624 4.015442
6236 6236 1 15.400099 9.127223 10.466393
6237 6237 1 7.361452 14.914237 4.607643
6238 6238 1 1.230275 22.015551 14.758111
6239 6239 1 23.431438 17.294288 11.408080
6240 6240 1 13.492245 3.039779 3.162069
6241 6241 1 6.986716 21.485047 2.890272
6242 6242 1 22.274709 12.618093 11.956968
6243 6243 1 2.660890 6.493464 16.016577
6244 6244 1 6.423865 7.156926 3.301797
6245 6245 1 3.115356 5.629968 10.733102
6246 6246 1 10.990875 13.365596 2.044682
6247 6247 1 19.360093 18.925115 0.360761
6248 6248 1 9.256621 1.659865 13.235866
6249 6249 1 17.794934 21.770621 3.950244
6250 6250 1 11.013277 4.452848 6.203232
6251 6251 1 12.605000 1.287206 11.945284
6252 6252 1 13.113071 20.007972 4.541376
6253 6253 1 21.802795 24.104746 15.361219
6254 6254 1 18.775417 19.607546 9.587106
6255 6255 1 4.589603 16.341231 11.909903
6256 6256 1 23.783514 13.064990 4.534500
6257 6257 1 16.501299 23.638471 2.961195
6258 6258 1 7.868371 13.078981 2.844239
6259 6259 1 0.536323 8.133513 14.460104
6260 6260 1 1.049165 10.352744 12.736161
6261 6261 1 23.006265 23.785692 7.050990
6262 6262 1 22.938724 0.854882 12.464063
6263 6263 1 15.513487 6.022525 8.477150
6264 6264 1 3.126943 21.037097 5.980377
6265 6265 1 15.110373 3.832266 3.444957
6266 6266 1 23.942119 18.176690 16.074280
6267 6267 1 7.140741 3.971933 8.406133
6268 6268 1 11.939443 4.222555 12.251894
6269 6269 1 8.731957 4.498160 5.547350
6270 6270 1 13.604614 17.534293 8.052262
6271 6271 1 12.685898 3.353636 15.284229
6272 6272 1 22.415931 16.495363 0.294616
6273 6273 1 12.962964 15.186994 16.620393
6274 6274 1 24.041333 20.699529 1.066598
6275 6275 1 23.008529 14.787352 13.382594
6276 6276 1 9.828113 7.715626 7.740680
6277 6277 1 3.545002 8.618242 14.330548
6278 6278 1 0.915983 3.641632 2.090656
6279 6279 1 9.728737 24.063537 2.896762
6280 6280 1 3.511407 22.086025 14.738817
6281 6281 1 0.778162 18.143372 10.952648
6282 6282 1 18.530393 11.935441 16.565669
6283 6283 1 1.058303 5.656854 6.626172
6284 6284 1 10.855958 22.238365 9.357516
6285 6285 1 1.088811 9.844287 6.959438
6286 6286 1 23.303342 14.462378 10.621551
6287 6287 1 17.215262 18.585871 10.611525
6288 6288 1 5.724985 21.096201 12.233517
6289 6289 1 17.905980 24.053154 13.409994
6290 6290 1 20.012615 22.963373 2.525407
6291 6291 1 12.013278 14.012718 5.502105
6292 6292 1 20.260059 18.401960 12.045754
6293 6293 1 24.067460 6.260497 12.289285
6294 6294 1 13.308843 7.554389 2.683362
6295 6295 1 21.623287 14.372070 13.784413
6296 6296 1 13.162589 5.309424 5.640346
6297 6297 1 9.208921 23.483009 0.094131
6298 6298 1 23.790293 23.664679 16.645401
6299 6299 1 11.503057 23.262746 6.610351
6300 6300 1 0.634650 5.414902 15.795635
6301 6301 1 0.332228 13.178257 1.263281
6302 6302 1 6.912543 2.126232 14.362482
6303 6303 1 14.266237 21.773478 11.502189
6304 6304 1 23.437013 12.306541 10.672675
6305 6305 1 13.909941 11.688237 14.135744
6306 6306 1 15.556427 19.340683 13.139921
6307 6307 1 4.611116 15.692517 3.336062
6308 6308 1 14.079176 16.350741 16.663519
6309 6309 1 0.737169 2.202250 1.287095
6310 6310 1 9.614952 19.830072 14.103945
6311 6311 1 17.787933 21.647288 5.394899
6312 6312 1 2.127724 1.403597 14.238899
6313 6313 1 17.630002 16.861962 5.675896
6314 6314 1 9.169491 23.125279 1.066159
6315 6315 1 18.674992 7.473391 0.652592
6316 6316 1 17.922867 7.986976 12.066883
6317 6317 1 17.080132 12.907756 12.989687
6318 6318 1 14.024093 6.918342 12.266861
6319 6319 1 14.219633 0.307189 15.066222
6320 6320 1 13.169797 20.965415 14.750285
6321 6321 1 10.739832 12.253015 6.947139
6322 6322 1 10.847724 21.605506 13.169666
6323 6323 1 3.053857 14.730548 16.641321
6324 6324 1 14.374368 18.968003 12.850802
6325 6325 1 8.455356 8.975052 12.099114
6326 6326 1 12.067733 13.771444 11.912456
6327 6327 1 18.767755 6.553395 2.452883
6328 6328 1 7.042832 12.250078 5.717086
6329 6329 1 13.718152 1.290463 8.517787
6330 6330 1 8.881780 12.904857 7.060414
6331 6331 1 16.445618 22.317467 9.001024
6332 6332 1 21.153225 3.013448 8.251072
6333 6333 1 11.030882 0.195958 7.406706
6334 6334 1 8.906999 16.166438 15.679228
6335 6335 1 2.070676 7.904056 7.420197
6336 6336 1 10.986474 18.701010 7.409017
6337 6337 1 0.655572 17.139258 14.785256
6338 6338 1 12.403739 14.025787 2.722622
6339 6339 1 5.325568 5.676130 7.197578
6340 6340 1 22.401956 12.593934 3.209898
6341 6341 1 6.422363 9.268687 10.414483
6342 6342 1 10.620755 9.472152 9.436457
6343 6343 1 5.836993 1.904430 0.407956
6344 6344 1 6.064457 2.210689 5.620158
6345 6345 1 18.655726 17.288668 10.208429
6346 6346 1 20.576169 6.808058 14.789000
6347 6347 1 9.636141 9.676066 6.773312
6348 6348 1 2.367631 23.544694 2.314409
6349 6349 1 8.227707 7.706716 1.247872
6350 6350 1 3.674990 1.082713 4.885997
6351 6351 1 20.917859 8.192866 2.066856
6352 6352 1 15.584636 24.054221 3.882065
6353 6353 1 6.747799 23.456755 2.987302
6354 6354 1 12.338797 5.784307 15.579339
6355 6355 1 23.690248 19.663761 5.259949
6356 6356 1 9.738679 5.848353 14.884316
6357 6357 1 22.074018 10.109972 10.970484
6358 6358 1 3.995835 10.497727 10.552173
6359 6359 1 9.302191 8.631116 0.016693
6360 6360 1 19.412638 21.465286 16.199464
6361 6361 1 17.360523 13.245795 4.499669
6362 6362 1 24.119354 14.234429 11.381894
6363 6363 1 16.470734 20.401219 0.161625
6364 6364 1 5.315938 16.063503 14.957634
6365 6365 1 16.541516 9.980134 6.041491
6366 6366 1 17.811306 17.890707 10.143769
6367 6367 1 7.034924 22.329779 9.221759
6368 6368 1 19.079531 5.172600 5.748825
6369 6369 1 21.109080 1.209396 8.560645
6370 6370 1 11.626570 18.131889 4.710366
6371 6371 1 5.287454 22.353385 9.553108
6372 6372 1 2.526815 4.659171 16.690104
6373 6373 1 4.721270 14.734597 7.020222
6374 6374 1 21.375052 18.226947 9.974891
6375 6375 1 0.259199 21.234968 7.430269
6376 6376 1 22.484802 11.960459 11.600297
6377 6377 1 1.672466 17.985175 5.647819
6378 6378 1 8.480493 2.863909 2.453942
6379 6379 1 4.483529 7.921670 14.904567
6380 6380 1 8.888426 17.483408 1.382688
6381 6381 1 14.266915 11.631053 16.341403
6382 6382 1 20.424292 10.977891 12.952418
6383 6383 1 4.659234 13.572697 1.246864
6384 6384 1 8.401568 5.451469 12.012782
6385 6385 1 11.828957 18.128034 8.610442
6386 6386 1 2.087411 17.749026 13.923028
6387 6387 1 21.807866 13.805747 12.592200
6388 6388 1 18.151539 3.759217 2.744082
6389 6389 1 24.085524 10.402568 12.135310
6390 6390 1 16.736012 4.935430 0.977638
6391 6391 1 13.178562 16.902759 16.680508
6392 6392 1 8.655530 21.634890 6.381984
6393 6393 1 16.639822 14.439589 0.885261
6394 6394 1 1.892004 0.501168 6.196534
6395 6395 1 18.000849 4.169669 10.123633
6396 6396 1 6.971223 19.236423 13.340976
6397 6397 1 18.715608 12.667519 4.755030
6398 6398 1 19.536953 4.491772 4.841802
6399 6399 1 4.439810 16.272913 11.466812
6400 6400 1 15.749152 10.031066 1.673829
6401 6401 1 21.992228 12.254728 6.800391
6402 6402 1 14.212032 4.653240 2.214853
6403 6403 1 9.787863 5.484258 4.082022
6404 6404 1 21.541891 12.810543 8.078633
6405 6405 1 16.641460 22.966815 1.874807
6406 6406 1 20.118409 14.096040 2.442382
6407 6407 1 7.172074 11.642401 11.549376
6408 6408 1 5.855627 12.909975 11.440671
6409 6409 1 10.830924 20.830221 14.528418
6410 6410 1 11.360727 23.482790 1.263006
6411 6411 1 0.081155 9.187909 10.044163
6412 6412 1 15.186540 11.499619 2.086765
6413 6413 1 4.115173 20.567667 14.502552
6414 6414 1 16.265392 16.031739 9.987101
6415 6415 1 4.897872 10.336371 11.628205
6416 6416 1 12.967262 0.448460 15.933667
6417 6417 1 20.390702 6.288583 10.300856
6418 6418 1 22.283548 2.317347 8.405482
6419 6419 1 11.012001 9.900815 13.962452
6420 6420 1 9.187375 1.536595 1.100130
6421 6421 1 1.031695 9.875241 12.004368
6422 6422 1 4.917099 15.603334 11.481056
6423 6423 1 6.159625 14.495217 11.443958
6424 6424 1 11.262309 8.127080 10.345849
6425 6425 1 23.601573 10.302356 6.545784
6426 6426 1 11.205668 1.839627 9.243203
6427 6427 1 7.933526 2.930676 7.791019
6428 6428 1 0.081677 9.697594 1.766807
6429 6429 1 0.586335 19.899746 15.310261
6430 6430 1 5.012490 13.016644 4.644603
6431 6431 1 11.913114 10.538648 4.495768
6432 6432 1 16.904883 3.053019 0.886831
6433 6433 1 18.528815 16.073062 8.330232
6434 6434 1 11.290696 12.005651 7.302550
6435 6435 1 9.482951 12.060663 8.831340
6436 6436 1 16.699935 17.165882 6.310076
6437 6437 1 9.981322 9.019653 8.965362
6438 6438 1 10.942260 21.471533 11.636002
6439 6439 1 21.690206 17.115916 16.225007
6440 6440 1 15.344309 23.256499 2.642975
6441 6441 1 1.266615 13.977917 16.433896
6442 6442 1 10.079430 5.117934 8.714811
6443 6443 1 15.659574 7.607236 11.943596
6444 6444 1 23.535619 21.649337 4.872310
6445 6445 1 7.885888 8.967616 6.592866
6446 6446 1 2.421338 18.390935 6.104717
6447 6447 1 21.235565 22.372882 0.408240
6448 6448 1 23.858769 17.137295 8.695608
6449 6449 1 9.401740 12.515089 5.424388
6450 6450 1 15.029356 2.244196 10.378785
6451 6451 1 6.645795 0.425639 9.235558
6452 6452 1 13.961567 10.295781 1.207883
6453 6453 1 21.561960 14.757654 1.933537
6454 6454 1 12.331954 12.001860 1.009298
6455 6455 1 14.647325 19.509978 12.515715
6456 6456 1 4.898923 20.812518 5.723784
6457 6457 1 22.845174 1.731728 8.124411
6458 6458 1 14.412350 5.977348 12.889547
6459 6459 1 15.130918 0.437094 10.165669
6460 6460 1 11.862447 4.731412 16.638674
6461 6461 1 21.654142 7.060042 9.041143
6462 6462 1 7.639179 18.717569 15.545578
6463 6463 1 8.660781 19.443792 8.328250
6464 6464 1 9.571924 22.649996 8.528719
6465 6465 1 11.281542 16.230053 4.365150
6466 6466 1 7.839286 22.496102 11.338044
6467 6467 1 19.951931 6.543624 9.086582
6468 6468 1 23.445875 7.692321 2.681517
6469 6469 1 12.330879 9.360551 2.666491
6470 6470 1 21.446309 23.912372 9.500849
6471 6471 1 18.697801 20.733975 11.713213
6472 6472 1 1.065762 3.804701 1.186209
6473 6473 1 0.238457 7.385609 6.556158
6474 6474 1 5.817557 1.559315 8.853864
6475 6475 1 6.596907 19.213361 0.134557
6476 6476 1 20.335454 23.044185 11.966416
6477 6477 1 17.707425 22.532704 3.493523
6478 6478 1 24.005095 18.668945 12.140793
6479 6479 1 8.715377 13.173028 10.926783
6480 6480 1 14.972758 17.015694 1.376576
6481 6481 1 8.584024 10.475138 4.355043
6482 6482 1 4.166577 3.353190 6.122164
6483 6483 1 11.909838 1.520016 15.815050
6484 6484 1 18.470113 17.640030 2.888451
6485 6485 1 14.573493 12.785580 16.416779
6486 6486 1 18.046002 13.896740 14.216841
6487 6487 1 3.743396 0.367270 11.533606
6488 6488 1 2.372871 2.786137 12.443406
6489 6489 1 6.529700 15.172808 15.329613
